ID,Area,Test,Status,Classification,Duration(ms),Error
A001,"Admin Dashboard","Admin login with valid credentials",BLOCKED,"",1,""
A002,"Admin Dashboard","Admin login with invalid credentials",BLOCKED,"",0,""
A003,"Admin Dashboard","Normal user accessing /admin (403 Forbidden)",BLOCKED,"",0,""
A004,"Admin Dashboard","API bypass attempt",BLOCKED,"",0,""
A005,"Admin Dashboard","Admin dashboard loads statistics",BLOCKED,"",0,""
A006,"Admin Dashboard","Admin moderation queue opens",BLOCKED,"",0,""
A007,"Admin Dashboard","Approve pending report",BLOCKED,"",0,""
A008,"Admin Dashboard","Reject flagged report",BLOCKED,"",0,""
A009,"Admin Dashboard","Delete report",BLOCKED,"",0,""
U001,"Public Website & Forms","Homepage loads correctly",PASSED,"",1941,""
U002,"Public Website & Forms","Lost report form opens",PASSED,"",2324,""
U003,"Public Website & Forms","Validation triggered on empty required fields",FAIL,"Env Limitation or App Bug",31437,"[31mTest timeout of 30000ms exceeded.[39m"
U004,"Public Website & Forms","Submit valid Lost report (Happy Path)",FAIL,"Env Limitation or App Bug",31509,"[31mTest timeout of 30000ms exceeded.[39m"
U005,"Public Website & Forms","Boundary test - Location > 200 chars (Fails validation)",FAIL,"Env Limitation or App Bug",31473,"[31mTest timeout of 30000ms exceeded.[39m"
U006,"Public Website & Forms","Boundary test - Future Date (Fails validation)",FAIL,"Env Limitation or App Bug",31451,"[31mTest timeout of 30000ms exceeded.[39m"
U007,"Public Website & Forms","Security - XSS injection attempt in description",FAIL,"Env Limitation or App Bug",31475,"[31mTest timeout of 30000ms exceeded.[39m"
U008,"Public Website & Forms","Submit Found report without image (Fails validation)",FAIL,"Env Limitation or App Bug",31523,"[31mTest timeout of 30000ms exceeded.[39m"
U009,"Public Website & Forms","Submit valid Found report (Happy Path)",FAIL,"Env Limitation or App Bug",31495,"[31mTest timeout of 30000ms exceeded.[39m"
U010,"Public Website & Forms","Public report listing loads successfully",FAILED,"",5812,"Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
U011,"Public Website & Forms","Search filtering works",FAIL,"Env Limitation or App Bug",31493,"[31mTest timeout of 30000ms exceeded.[39m"
U012,"Public Website & Forms","Privacy - Reporter emails are strictly hidden",PASSED,"",1494,""
